

Microchip Technology PIC18 PRO Macro Assembler V1.21 build 54009 
                                                                                               Tue Mar  8 14:54:52 2016

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	18F2580
 20975  004306  EC14  F010         	call	_sprintf	;wreg free
 20976                           
 20977                           ; BSR set to: 0
 20978                           ;main.c: 3008: putsUSART(wrkbuf);
 20979  00430A  0101               	movlb	1	; () banked
 20980  00430C  0E01               	movlw	high _wrkbuf
 20981  00430E  6E21               	movwf	?_putsUSART+1,c
 20982  004310  0E55               	movlw	low _wrkbuf
 20983  004312  6E20               	movwf	?_putsUSART,c
 20984  004314  ECDF  F032         	call	_putsUSART	;wreg free
 20985                           
 20986                           ;main.c: 3009: putsUSART((char *) "\r\n");
 20987  004318  0E72               	movlw	high (STR_241+51)
 20988  00431A  6E21               	movwf	?_putsUSART+1,c
 20989  00431C  0EDA               	movlw	low (STR_241+51)
 20990  00431E  6E20               	movwf	?_putsUSART,c
 20991  004320  ECDF  F032         	call	_putsUSART	;wreg free
 20992                           
 20993                           ;main.c: 3011: putsUSART((char *) "Received CAN bytes: ");
 20994  004324  0E7C               	movlw	high STR_215
 20995  004326  6E21               	movwf	?_putsUSART+1,c
 20996  004328  0EBC               	movlw	low STR_215
 20997  00432A  6E20               	movwf	?_putsUSART,c
 20998  00432C  ECDF  F032         	call	_putsUSART	;wreg free
 20999                           
 21000                           ;main.c: 3012: sprintf(wrkbuf, bHex ? "0x%08X" : "%lu", cntRxBytes);
 21001  004330  0101               	movlb	1	; () banked
 21002  004332  6700               	tstfsz	_bHex& (0+255),b
 21003  004334  D005               	goto	l17346
 21004                           
 21005                           ; BSR set to: 1
 21006  004336  0E7F               	movlw	high STR_184
 21007  004338  0100               	movlb	0	; () banked
 21008  00433A  6F92               	movwf	(_printStatistics$1624+1)& (0+255),b
 21009  00433C  0EDD               	movlw	low STR_184
 21010  00433E  D004               	goto	L40
 21011  004340                     l17346:
 21012                           
 21013                           ; BSR set to: 1
 21014  004340  0E7F               	movlw	high STR_204
 21015  004342  0100               	movlb	0	; () banked
 21016  004344  6F92               	movwf	(_printStatistics$1624+1)& (0+255),b
 21017  004346  0E5D               	movlw	low STR_204
 21018  004348                     L40:
 21019  004348  6F91               	movwf	_printStatistics$1624& (0+255),b
 21020                           
 21021                           ; BSR set to: 0
 21022  00434A  0E01               	movlw	high _wrkbuf
 21023  00434C  0100               	movlb	0	; () banked
 21024  00434E  6F6E               	movwf	(?_sprintf+1)& (0+255),b
 21025  004350  0E55               	movlw	low _wrkbuf
 21026  004352  6F6D               	movwf	?_sprintf& (0+255),b
 21027  004354  C091  F06F         	movff	_printStatistics$1624,?_sprintf+2
 21028  004358  C092  F070         	movff	_printStatistics$1624+1,?_sprintf+3
 21029  00435C  C0CE  F071         	movff	_cntRxBytes,?_sprintf+4
 21030  004360  C0CF  F072         	movff	_cntRxBytes+1,?_sprintf+5
 21031  004364  C0D0  F073         	movff	_cntRxBytes+2,?_sprintf+6
 21032  004368  C0D1  F074         	movff	_cntRxBytes+3,?_sprintf+7
 21033  00436C  EC14  F010         	call	_sprintf	;wreg free
 21034                           
 21035                           ; BSR set to: 0
 21036                           ;main.c: 3013: putsUSART(wrkbuf);
 21037  004370  0101               	movlb	1	; () banked
 21038  004372  0E01               	movlw	high _wrkbuf
 21039  004374  6E21               	movwf	?_putsUSART+1,c
 21040  004376  0E55               	movlw	low _wrkbuf
 21041  004378  6E20               	movwf	?_putsUSART,c
 21042  00437A  ECDF  F032         	call	_putsUSART	;wreg free
 21043                           
 21044                           ;main.c: 3014: putsUSART((char *) "\r\n");
 21045  00437E  0E72               	movlw	high (STR_241+51)
 21046  004380  6E21               	movwf	?_putsUSART+1,c
 21047  004382  0EDA               	movlw	low (STR_241+51)
 21048  004384  6E20               	movwf	?_putsUSART,c
 21049  004386  EFDF  F032         	goto	_putsUSART	;wreg free
 21050  00438A                     __end_of_printStatistics:
 21051                           	opt stack 0
 21052                           tblptru	equ	0xFF8
 21053                           tblptrh	equ	0xFF7
 21054                           tblptrl	equ	0xFF6
 21055                           tablat	equ	0xFF5
 21056                           prodh	equ	0xFF4
 21057                           prodl	equ	0xFF3
 21058                           intcon	equ	0xFF2
 21059                           indf0	equ	0xFEF
 21060                           postinc0	equ	0xFEE
 21061                           fsr0h	equ	0xFEA
 21062                           fsr0l	equ	0xFE9
 21063                           wreg	equ	0xFE8
 21064                           indf1	equ	0xFE7
 21065                           postinc1	equ	0xFE6
 21066                           postdec1	equ	0xFE5
 21067                           fsr1h	equ	0xFE2
 21068                           fsr1l	equ	0xFE1
 21069                           indf2	equ	0xFDF
 21070                           postinc2	equ	0xFDE
 21071                           postdec2	equ	0xFDD
 21072                           plusw2	equ	0xFDB
 21073                           fsr2h	equ	0xFDA
 21074                           fsr2l	equ	0xFD9
 21075                           status	equ	0xFD8
 21076                           
 21077 ;; *************** function _atoi *****************
 21078 ;; Defined at:
 21079 ;;		line 6 in file "/opt/microchip/xc8/v1.21/sources/common/atoi.c"
 21080 ;; Parameters:    Size  Location     Type
 21081 ;;  s               2    2[BANK0 ] PTR const unsigned char 
 21082 ;;		 -> STR_130(2), STR_128(2), STR_126(2), STR_124(2), 
 21083 ;;		 -> STR_121(2), STR_117(2), STR_115(2), STR_113(2), 
 21084 ;;		 -> STR_111(2), STR_109(2), STR_106(2), STR_87(2), 
 21085 ;;		 -> STR_85(2), STR_83(2), STR_55(2), STR_53(2), 
 21086 ;;		 -> STR_51(2), STR_35(2), STR_34(2), STR_33(2), 
 21087 ;;		 -> STR_32(2), STR_31(2), NULL(0), STR_30(2), 
 21088 ;;		 -> cmdbuf(80), 
 21089 ;; Auto vars:     Size  Location     Type
 21090 ;;  a               2    7[BANK0 ] int 
 21091 ;;  sign            1    6[BANK0 ] unsigned char 
 21092 ;; Return value:  Size  Location     Type
 21093 ;;                  2    2[BANK0 ] int 
 21094 ;; Registers used:
 21095 ;;		wreg, fsr0l, fsr0h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 21096 ;; Tracked objects:
 21097 ;;		On entry : C/2
 21098 ;;		On exit  : F/0
 21099 ;;		Unchanged: 0/0
 21100 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 21101 ;;      Params:         0       2       0       0       0       0       0
 21102 ;;      Locals:         0       3       0       0       0       0       0
 21103 ;;      Temps:          0       2       0       0       0       0       0
 21104 ;;      Totals:         0       7       0       0       0       0       0
 21105 ;;Total ram usage:        7 bytes
 21106 ;; Hardware stack levels used:    1
 21107 ;; Hardware stack levels required when called:    4
 21108 ;; This function calls:
 21109 ;;		_isdigit
 21110 ;;		___wmul
 21111 ;; This function is called by:
 21112 ;;		_doModeVerbose
 21113 ;; This function uses a non-reentrant model
 21114 ;;
 21115                           
 21116                           	psect	text42
 21117  004DA0                     __ptext42:
 21118                           	opt stack 0
 21119  004DA0                     _atoi:
 21120                           	opt stack 25
 21121                           
 21122                           ;incstack = 0
 21123                           ;incstack = 0
 21124  004DA0  D003               	goto	l17256
 21125  004DA2                     l17254:
 21126  004DA2  0100               	movlb	0	; () banked
 21127  004DA4  4B62               	infsnz	atoi@s& (0+255),f,b
 21128  004DA6  2B63               	incf	(atoi@s+1)& (0+255),f,b
 21129  004DA8                     l17256:
 21130  004DA8  0100               	movlb	0	; () banked
 21131  004DAA  D877               	call	PL32	;call to abstracted procedure
 21132  004DAC  64EA               	cpfsgt	fsr0h,c
 21133  004DAE  D003               	bra	u22427
 21134  004DB0  6EEA               	movwf	fsr0h,c
 21135  004DB2  50EF               	movf	indf0,w,c
 21136  004DB4  D003               	bra	u22420
 21137  004DB6                     u22427:
 21138  004DB6  6EF7               	movwf	tblptrh,c
 21139  004DB8  0008               	tblrd		*
 21140  004DBA  50F5               	movf	tablat,w,c
 21141  004DBC                     u22420:
 21142  004DBC  0A20               	xorlw	32
 21143  004DBE  E0F1               	bz	l17254
 21144  004DC0  0100               	movlb	0	; () banked
 21145  004DC2  D86B               	call	PL32	;call to abstracted procedure
 21146  004DC4  64EA               	cpfsgt	fsr0h,c
 21147  004DC6  D003               	bra	u22447
 21148  004DC8  6EEA               	movwf	fsr0h,c
 21149  004DCA  50EF               	movf	indf0,w,c
 21150  004DCC  D003               	bra	u22440
 21151  004DCE                     u22447:
 21152  004DCE  6EF7               	movwf	tblptrh,c
 21153  004DD0  0008               	tblrd		*
 21154  004DD2  50F5               	movf	tablat,w,c
 21155  004DD4                     u22440:
 21156  004DD4  0A09               	xorlw	9
 21157  004DD6  E0E5               	bz	l17254
 21158  004DD8  0100               	movlb	0	; () banked
 21159  004DDA  6B67               	clrf	atoi@a& (0+255),b
 21160  004DDC  6B68               	clrf	(atoi@a+1)& (0+255),b
 21161  004DDE  6B66               	clrf	atoi@sign& (0+255),b
 21162                           
 21163                           ; BSR set to: 0
 21164  004DE0  D85C               	call	PL32	;call to abstracted procedure
 21165  004DE2  64EA               	cpfsgt	fsr0h,c
 21166  004DE4  D003               	bra	u22467
 21167  004DE6  6EEA               	movwf	fsr0h,c
 21168  004DE8  50EF               	movf	indf0,w,c
 21169  004DEA  D003               	bra	u22460
 21170  004DEC                     u22467:
 21171  004DEC  6EF7               	movwf	tblptrh,c
 21172  004DEE  0008               	tblrd		*
 21173  004DF0  50F5               	movf	tablat,w,c
 21174  004DF2                     u22460:
 21175  004DF2  0A2D               	xorlw	45
 21176  004DF4  E103               	bnz	l17264
 21177  004DF6  0100               	movlb	0	; () banked
 21178  004DF8  2B66               	incf	atoi@sign& (0+255),f,b
 21179  004DFA  D00D               	goto	L41
 21180  004DFC                     l17264:
 21181  004DFC  0100               	movlb	0	; () banked
 21182  004DFE  D84D               	call	PL32	;call to abstracted procedure
 21183  004E00  64EA               	cpfsgt	fsr0h,c
 21184  004E02  D003               	bra	u22487
 21185  004E04  6EEA               	movwf	fsr0h,c
 21186  004E06  50EF               	movf	indf0,w,c
 21187  004E08  D003               	bra	u22480
 21188  004E0A                     u22487:
 21189  004E0A  6EF7               	movwf	tblptrh,c
 21190  004E0C  0008               	tblrd		*
 21191  004E0E  50F5               	movf	tablat,w,c
 21192  004E10                     u22480:
 21193  004E10  0A2B               	xorlw	43
 21194  004E12  E121               	bnz	l17272
 21195  004E14                     l17266:
 21196  004E14  0100               	movlb	0	; () banked
 21197  004E16                     L41:
 21198  004E16  4B62               	infsnz	atoi@s& (0+255),f,b
 21199  004E18  2B63               	incf	(atoi@s+1)& (0+255),f,b
 21200  004E1A  D01D               	goto	l17272
 21201  004E1C                     l17268:
 21202  004E1C  C067  F023         	movff	atoi@a,?___wmul
 21203  004E20  C068  F024         	movff	atoi@a+1,?___wmul+1
 21204  004E24  6A26               	clrf	?___wmul+3,c
 21205  004E26  0E0A               	movlw	10
 21206  004E28  6E25               	movwf	?___wmul+2,c
 21207  004E2A  EC53  F034         	call	___wmul	;wreg free
 21208  004E2E  D835               	call	PL32	;call to abstracted procedure
 21209  004E30  64EA               	cpfsgt	fsr0h,c
 21210  004E32  D003               	bra	u22507
 21211  004E34  6EEA               	movwf	fsr0h,c
 21212  004E36  50EF               	movf	indf0,w,c
 21213  004E38  D003               	bra	u22500
 21214  004E3A                     u22507:
 21215  004E3A  6EF7               	movwf	tblptrh,c
 21216  004E3C  0008               	tblrd		*
 21217  004E3E  50F5               	movf	tablat,w,c
 21218  004E40                     u22500:
 21219  004E40  2623               	addwf	?___wmul,f,c
 21220  004E42  0E00               	movlw	0
 21221  004E44  2224               	addwfc	?___wmul+1,f,c
 21222  004E46  0ED0               	movlw	208
 21223  004E48  2423               	addwf	?___wmul,w,c
 21224  004E4A  0100               	movlb	0	; () banked
 21225  004E4C  6F67               	movwf	atoi@a& (0+255),b
 21226  004E4E  0EFF               	movlw	255
 21227  004E50  2024               	addwfc	?___wmul+1,w,c
 21228  004E52  6F68               	movwf	(atoi@a+1)& (0+255),b
 21229  004E54  D7DF               	goto	l17266
 21230  004E56                     l17272:
 21231  004E56  0100               	movlb	0	; () banked
 21232  004E58  D820               	call	PL32	;call to abstracted procedure
 21233  004E5A  64EA               	cpfsgt	fsr0h,c
 21234  004E5C  D003               	bra	u22517
 21235  004E5E  6EEA               	movwf	fsr0h,c
 21236  004E60  50EF               	movf	indf0,w,c
 21237  004E62  D003               	bra	u22510
 21238  004E64                     u22517:
 21239  004E64  6EF7               	movwf	tblptrh,c
 21240  004E66  0008               	tblrd		*
 21241  004E68  50F5               	movf	tablat,w,c
 21242  004E6A                     u22510:
 21243  004E6A  EC47  F035         	call	_isdigit
 21244  004E6E  E2D6               	bc	l17268
 21245  004E70  0100               	movlb	0	; () banked
 21246  004E72  5166               	movf	atoi@sign& (0+255),w,b
 21247  004E74  E00D               	bz	l2246
 21248                           
 21249                           ; BSR set to: 0
 21250  004E76  C067  F064         	movff	atoi@a,??_atoi
 21251  004E7A  C068  F065         	movff	atoi@a+1,??_atoi+1
 21252  004E7E  1F64               	comf	??_atoi& (0+255),f,b
 21253  004E80  1F65               	comf	(??_atoi+1)& (0+255),f,b
 21254  004E82  4B64               	infsnz	??_atoi& (0+255),f,b
 21255  004E84  2B65               	incf	(??_atoi+1)& (0+255),f,b
 21256  004E86  C064  F062         	movff	??_atoi,?_atoi
 21257  004E8A  C065  F063         	movff	??_atoi+1,?_atoi+1
 21258  004E8E  D004               	goto	l2247
 21259  004E90                     l2246:
 21260                           
 21261                           ; BSR set to: 0
 21262  004E90  C067  F062         	movff	atoi@a,?_atoi
 21263  004E94  C068  F063         	movff	atoi@a+1,?_atoi+1
 21264  004E98                     l2247:
 21265                           
 21266                           ; BSR set to: 0
 21267  004E98  0012               	return	
 21268  004E9A                     __end_of_atoi:
 21269                           	opt stack 0
 21270  004E9A                     PL32:
 21271                           	opt stack 25
 21272  004E9A  5162               	movf	atoi@s& (0+255),w,b
 21273  004E9C  6EF6               	movwf	tblptrl,c
 21274  004E9E  6EE9               	movwf	fsr0l,c
 21275  004EA0  0E05               	movlw	(high __ramtop+-1)
 21276  004EA2  6EEA               	movwf	fsr0h,c
 21277  004EA4  5163               	movf	(atoi@s+1)& (0+255),w,b
 21278  004EA6  0012               	return	
 21279  004EA8                     __end_ofPL32:
 21280                           	opt stack 0
 21281                           tblptru	equ	0xFF8
 21282                           tblptrh	equ	0xFF7
 21283                           tblptrl	equ	0xFF6
 21284                           tablat	equ	0xFF5
 21285                           prodh	equ	0xFF4
 21286                           prodl	equ	0xFF3
 21287                           intcon	equ	0xFF2
 21288                           indf0	equ	0xFEF
 21289                           postinc0	equ	0xFEE
 21290                           fsr0h	equ	0xFEA
 21291                           fsr0l	equ	0xFE9
 21292                           wreg	equ	0xFE8
 21293                           indf1	equ	0xFE7
 21294                           postinc1	equ	0xFE6
 21295                           postdec1	equ	0xFE5
 21296                           fsr1h	equ	0xFE2
 21297                           fsr1l	equ	0xFE1
 21298                           indf2	equ	0xFDF
 21299                           postinc2	equ	0xFDE
 21300                           postdec2	equ	0xFDD
 21301                           plusw2	equ	0xFDB
 21302                           fsr2h	equ	0xFDA
 21303                           fsr2l	equ	0xFD9
 21304                           status	equ	0xFD8
 21305                           
 21306 ;; *************** function _strtok *****************
 21307 ;; Defined at:
 21308 ;;		line 11 in file "/opt/microchip/xc8/v1.21/sources/common/strtok.c"
 21309 ;; Parameters:    Size  Location     Type
 21310 ;;  s1              2    4[BANK0 ] PTR unsigned char 
 21311 ;;		 -> NULL(0), cmdbuf(80), 
 21312 ;;  s2              2    6[BANK0 ] PTR const unsigned char 
 21313 ;;		 -> STR_130(2), STR_128(2), STR_126(2), STR_124(2), 
 21314 ;;		 -> STR_121(2), STR_117(2), STR_115(2), STR_113(2), 
 21315 ;;		 -> STR_111(2), STR_109(2), STR_106(2), STR_87(2), 
 21316 ;;		 -> STR_85(2), STR_83(2), STR_55(2), STR_53(2), 
 21317 ;;		 -> STR_51(2), STR_35(2), STR_34(2), STR_33(2), 
 21318 ;;		 -> STR_32(2), STR_31(2), STR_30(2), 
 21319 ;; Auto vars:     Size  Location     Type
 21320 ;;		None
 21321 ;; Return value:  Size  Location     Type
 21322 ;;                  2    4[BANK0 ] PTR unsigned char 
 21323 ;; Registers used:
 21324 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
 21325 ;; Tracked objects:
 21326 ;;		On entry : F/0
 21327 ;;		On exit  : F/0
 21328 ;;		Unchanged: 0/0
 21329 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 21330 ;;      Params:         0       4       0       0       0       0       0
 21331 ;;      Locals:         0       0       0       0       0       0       0
 21332 ;;      Temps:          0       0       0       0       0       0       0
 21333 ;;      Totals:         0       4       0       0       0       0       0
 21334 ;;Total ram usage:        4 bytes
 21335 ;; Hardware stack levels used:    1
 21336 ;; Hardware stack levels required when called:    5
 21337 ;; This function calls:
 21338 ;;		_strspn
 21339 ;;		_strcspn
 21340 ;; This function is called by:
 21341 ;;		_doModeVerbose
 21342 ;; This function uses a non-reentrant model
 21343 ;;
 21344                           
 21345                           	psect	text43
 21346  005DDC                     __ptext43:
 21347                           	opt stack 0
 21348  005DDC                     _strtok:
 21349                           	opt stack 24
 21350                           
 21351                           ; BSR set to: 0
 21352                           
 21353                           ; BSR set to: 0
 21354                           ;incstack = 0
 21355                           ;incstack = 0
 21356  005DDC  5165               	movf	(strtok@s1+1)& (0+255),w,b
 21357  005DDE  1164               	iorwf	strtok@s1& (0+255),w,b
 21358  005DE0  E104               	bnz	l17234
 21359                           
 21360                           ; BSR set to: 0
 21361  005DE2  C02C  F064         	movff	strtok@sp,strtok@s1
 21362  005DE6  C02D  F065         	movff	strtok@sp+1,strtok@s1+1
 21363  005DEA                     l17234:
 21364                           
 21365                           ; BSR set to: 0
 21366  005DEA  5165               	movf	(strtok@s1+1)& (0+255),w,b
 21367  005DEC  1164               	iorwf	strtok@s1& (0+255),w,b
 21368  005DEE  E017               	bz	L42
 21369                           
 21370                           ; BSR set to: 0
 21371                           
 21372                           ; BSR set to: 0
 21373  005DF0  C064  F060         	movff	strtok@s1,?_strspn
 21374  005DF4  C065  F061         	movff	strtok@s1+1,?_strspn+1
 21375  005DF8  C066  F062         	movff	strtok@s2,?_strspn+2
 21376  005DFC  C067  F063         	movff	strtok@s2+1,?_strspn+3
 21377  005E00  EC74  F033         	call	_strspn	;wreg free
 21378  005E04  0100               	movlb	0	; () banked
 21379  005E06  5160               	movf	?_strspn& (0+255),w,b
 21380  005E08  2764               	addwf	strtok@s1& (0+255),f,b
 21381  005E0A  5161               	movf	(?_strspn+1)& (0+255),w,b
 21382  005E0C  2365               	addwfc	(strtok@s1+1)& (0+255),f,b
 21383                           
 21384                           ; BSR set to: 0
 21385  005E0E  C064  FFD9         	movff	strtok@s1,fsr2l
 21386  005E12  C065  FFDA         	movff	strtok@s1+1,fsr2h
 21387  005E16  50DF               	movf	indf2,w,c
 21388  005E18  E105               	bnz	l17244
 21389                           
 21390                           ; BSR set to: 0
 21391  005E1A  6A2C               	clrf	strtok@sp,c
 21392  005E1C  6A2D               	clrf	strtok@sp+1,c
 21393  005E1E                     L42:
 21394  005E1E  6B64               	clrf	?_strtok& (0+255),b
 21395  005E20  6B65               	clrf	(?_strtok+1)& (0+255),b
 21396  005E22  D026               	goto	l2739
 21397  005E24                     l17244:
 21398                           
 21399                           ; BSR set to: 0
 21400  005E24  C064  F060         	movff	strtok@s1,?_strcspn
 21401  005E28  C065  F061         	movff	strtok@s1+1,?_strcspn+1
 21402  005E2C  C066  F062         	movff	strtok@s2,?_strcspn+2
 21403  005E30  C067  F063         	movff	strtok@s2+1,?_strcspn+3
 21404  005E34  EC51  F033         	call	_strcspn	;wreg free
 21405  005E38  0100               	movlb	0	; () banked
 21406  005E3A  5160               	movf	?_strcspn& (0+255),w,b
 21407  005E3C  2564               	addwf	strtok@s1& (0+255),w,b
 21408  005E3E  6E2C               	movwf	strtok@sp,c
 21409  005E40  5161               	movf	(?_strcspn+1)& (0+255),w,b
 21410  005E42  2165               	addwfc	(strtok@s1+1)& (0+255),w,b
 21411  005E44  6E2D               	movwf	strtok@sp+1,c
 21412                           
 21413                           ; BSR set to: 0
 21414  005E46  C02C  FFD9         	movff	strtok@sp,fsr2l
 21415  005E4A  C02D  FFDA         	movff	strtok@sp+1,fsr2h
 21416  005E4E  50DF               	movf	indf2,w,c
 21417  005E50  E009               	bz	l2741
 21418                           
 21419                           ; BSR set to: 0
 21420  005E52  C02C  FFD9         	movff	strtok@sp,fsr2l
 21421  005E56  C02D  FFDA         	movff	strtok@sp+1,fsr2h
 21422  005E5A  0E00               	movlw	0
 21423  005E5C  6EDF               	movwf	indf2,c
 21424                           
 21425                           ; BSR set to: 0
 21426  005E5E  4A2C               	infsnz	strtok@sp,f,c
 21427  005E60  2A2D               	incf	strtok@sp+1,f,c
 21428  005E62  D002               	goto	l2742
 21429  005E64                     l2741:
 21430                           
 21431                           ; BSR set to: 0
 21432  005E64  6A2C               	clrf	strtok@sp,c
 21433  005E66  6A2D               	clrf	strtok@sp+1,c
 21434  005E68                     l2742:
 21435                           
 21436                           ; BSR set to: 0
 21437  005E68  C064  F064         	movff	strtok@s1,?_strtok
 21438  005E6C  C065  F065         	movff	strtok@s1+1,?_strtok+1
 21439  005E70                     l2739:
 21440                           
 21441                           ; BSR set to: 0
 21442  005E70  0012               	return	
 21443  005E72                     __end_of_strtok:
 21444                           	opt stack 0
 21445                           tblptru	equ	0xFF8
 21446                           tblptrh	equ	0xFF7
 21447                           tblptrl	equ	0xFF6
 21448                           tablat	equ	0xFF5
 21449                           prodh	equ	0xFF4
 21450                           prodl	equ	0xFF3
 21451                           intcon	equ	0xFF2
 21452                           indf0	equ	0xFEF
 21453                           postinc0	equ	0xFEE
 21454                           fsr0h	equ	0xFEA
 21455                           fsr0l	equ	0xFE9
 21456                           wreg	equ	0xFE8
 21457                           indf1	equ	0xFE7
 21458                           postinc1	equ	0xFE6
 21459                           postdec1	equ	0xFE5
 21460                           fsr1h	equ	0xFE2
 21461                           fsr1l	equ	0xFE1
 21462                           indf2	equ	0xFDF
 21463                           postinc2	equ	0xFDE
 21464                           postdec2	equ	0xFDD
 21465                           plusw2	equ	0xFDB
 21466                           fsr2h	equ	0xFDA
 21467                           fsr2l	equ	0xFD9
 21468                           status	equ	0xFD8
 21469                           
 21470 ;; *************** function _strcspn *****************
 21471 ;; Defined at:
 21472 ;;		line 5 in file "/opt/microchip/xc8/v1.21/sources/common/strcspn.c"
 21473 ;; Parameters:    Size  Location     Type
 21474 ;;  s1              2    0[BANK0 ] PTR const unsigned char 
 21475 ;;		 -> NULL(0), cmdbuf(80), 
 21476 ;;  s2              2    2[BANK0 ] PTR const unsigned char 
 21477 ;;		 -> STR_130(2), STR_128(2), STR_126(2), STR_124(2), 
 21478 ;;		 -> STR_121(2), STR_117(2), STR_115(2), STR_113(2), 
 21479 ;;		 -> STR_111(2), STR_109(2), STR_106(2), STR_87(2), 
 21480 ;;		 -> STR_85(2), STR_83(2), STR_55(2), STR_53(2), 
 21481 ;;		 -> STR_51(2), STR_35(2), STR_34(2), STR_33(2), 
 21482 ;;		 -> STR_32(2), STR_31(2), STR_30(2), 
 21483 ;; Auto vars:     Size  Location     Type
 21484 ;;  i               2   36[COMRAM] unsigned int 
 21485 ;; Return value:  Size  Location     Type
 21486 ;;                  2    0[BANK0 ] unsigned int 
 21487 ;; Registers used:
 21488 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
 21489 ;; Tracked objects:
 21490 ;;		On entry : F/0
 21491 ;;		On exit  : 0/0
 21492 ;;		Unchanged: 0/0
 21493 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 21494 ;;      Params:         0       4       0       0       0       0       0
 21495 ;;      Locals:         2       0       0       0       0       0       0
 21496 ;;      Temps:          0       0       0       0       0       0       0
 21497 ;;      Totals:         2       4       0       0       0       0       0
 21498 ;;Total ram usage:        6 bytes
 21499 ;; Hardware stack levels used:    1
 21500 ;; Hardware stack levels required when called:    4
 21501 ;; This function calls:
 21502 ;;		_strchr
 21503 ;; This function is called by:
 21504 ;;		_strtok
 21505 ;; This function uses a non-reentrant model
 21506 ;;
 21507                           
 21508                           	psect	text44
 21509  0066A2                     __ptext44:
 21510                           	opt stack 0
 21511  0066A2                     _strcspn:
 21512                           	opt stack 24
 21513                           
 21514                           ; BSR set to: 0
 21515                           
 21516                           ; BSR set to: 0
 21517                           ;incstack = 0
 21518                           ;incstack = 0
 21519  0066A2  6A25               	clrf	strcspn@i,c
 21520  0066A4  6A26               	clrf	strcspn@i+1,c
 21521  0066A6  D005               	goto	l19022
 21522  0066A8                     l19020:
 21523  0066A8  0100               	movlb	0	; () banked
 21524  0066AA  4B60               	infsnz	strcspn@s1& (0+255),f,b
 21525  0066AC  2B61               	incf	(strcspn@s1+1)& (0+255),f,b
 21526  0066AE  4A25               	infsnz	strcspn@i,f,c
 21527  0066B0  2A26               	incf	strcspn@i+1,f,c
 21528  0066B2                     l19022:
 21529                           
 21530                           ; BSR set to: 0
 21531  0066B2  C060  FFD9         	movff	strcspn@s1,fsr2l
 21532  0066B6  C061  FFDA         	movff	strcspn@s1+1,fsr2h
 21533  0066BA  50DF               	movf	indf2,w,c
 21534  0066BC  E010               	bz	l2766
 21535                           
 21536                           ; BSR set to: 0
 21537  0066BE  C062  F01F         	movff	strcspn@s2,?_strchr
 21538  0066C2  C063  F020         	movff	strcspn@s2+1,?_strchr+1
 21539  0066C6  C060  FFD9         	movff	strcspn@s1,fsr2l
 21540  0066CA  C061  FFDA         	movff	strcspn@s1+1,fsr2h
 21541  0066CE  50DF               	movf	indf2,w,c
 21542  0066D0  6E21               	movwf	?_strchr+2,c
 21543  0066D2  6A22               	clrf	?_strchr+3,c
 21544  0066D4  EC58  F032         	call	_strchr	;wreg free
 21545  0066D8  5020               	movf	?_strchr+1,w,c
 21546  0066DA  101F               	iorwf	?_strchr,w,c
 21547  0066DC  E0E5               	bz	l19020
 21548  0066DE                     l2766:
 21549  0066DE  C025  F060         	movff	strcspn@i,?_strcspn
 21550  0066E2  C026  F061         	movff	strcspn@i+1,?_strcspn+1
 21551  0066E6  0012               	return	
 21552  0066E8                     __end_of_strcspn:
 21553                           	opt stack 0
 21554                           tblptru	equ	0xFF8
 21555                           tblptrh	equ	0xFF7
 21556                           tblptrl	equ	0xFF6
 21557                           tablat	equ	0xFF5
 21558                           prodh	equ	0xFF4
 21559                           prodl	equ	0xFF3
 21560                           intcon	equ	0xFF2
 21561                           indf0	equ	0xFEF
 21562                           postinc0	equ	0xFEE
 21563                           fsr0h	equ	0xFEA
 21564                           fsr0l	equ	0xFE9
 21565                           wreg	equ	0xFE8
 21566                           indf1	equ	0xFE7
 21567                           postinc1	equ	0xFE6
 21568                           postdec1	equ	0xFE5
 21569                           fsr1h	equ	0xFE2
 21570                           fsr1l	equ	0xFE1
 21571                           indf2	equ	0xFDF
 21572                           postinc2	equ	0xFDE
 21573                           postdec2	equ	0xFDD
 21574                           plusw2	equ	0xFDB
 21575                           fsr2h	equ	0xFDA
 21576                           fsr2l	equ	0xFD9
 21577                           status	equ	0xFD8
 21578                           
 21579 ;; *************** function _strspn *****************
 21580 ;; Defined at:
 21581 ;;		line 5 in file "/opt/microchip/xc8/v1.21/sources/common/strspn.c"
 21582 ;; Parameters:    Size  Location     Type
 21583 ;;  s1              2    0[BANK0 ] PTR const unsigned char 
 21584 ;;		 -> NULL(0), cmdbuf(80), 
 21585 ;;  s2              2    2[BANK0 ] PTR const unsigned char 
