

Microchip Technology PIC18 PRO Macro Assembler V1.21 build 54009 
                                                                                               Thu Oct 08 23:25:36 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	18F2580
 18317  001DEC  0EBD               	movlw	low printNodeFirmwareVersion@value
 18318  001DEE  6FB2               	movwf	(?_readRegister+3)& (0+255),b
 18319  001DF0  51B9               	movf	printNodeFirmwareVersion@nodeid& (0+255),w,b
 18320  001DF2  ECAB  F00F         	call	_readRegister
 18321  001DF6  0900               	iorlw	0
 18322  001DF8  E019               	bz	l18099
 18323                           
 18324                           ;main.c: 3238: itoa(buf, value, 16);
 18325  001DFA  0100               	movlb	0	; () banked
 18326  001DFC  0E00               	movlw	high printNodeFirmwareVersion@buf
 18327  001DFE  6F6A               	movwf	(?_itoa+1)& (0+255),b
 18328  001E00  0EBA               	movlw	low printNodeFirmwareVersion@buf
 18329  001E02  6F69               	movwf	?_itoa& (0+255),b
 18330  001E04  C0BD  F06B         	movff	printNodeFirmwareVersion@value,?_itoa+2
 18331  001E08  6B6C               	clrf	(?_itoa+3)& (0+255),b
 18332  001E0A  6B6E               	clrf	(?_itoa+5)& (0+255),b
 18333  001E0C  0E10               	movlw	16
 18334  001E0E  6F6D               	movwf	(?_itoa+4)& (0+255),b
 18335  001E10  EC47  F005         	call	_itoa	;wreg free
 18336                           
 18337                           ; BSR set to: 0
 18338                           ;main.c: 3239: strcat(wrkbuf, buf);
 18339  001E14  0E01               	movlw	high _wrkbuf
 18340  001E16  6E20               	movwf	?_strcat+1,c
 18341  001E18  0E55               	movlw	low _wrkbuf
 18342  001E1A  6E1F               	movwf	?_strcat,c
 18343  001E1C  0100               	movlb	0	; () banked
 18344  001E1E  0E00               	movlw	high printNodeFirmwareVersion@buf
 18345  001E20  6E22               	movwf	?_strcat+3,c
 18346  001E22  0EBA               	movlw	low printNodeFirmwareVersion@buf
 18347  001E24  6E21               	movwf	?_strcat+2,c
 18348  001E26  EC2D  F007         	call	_strcat	;wreg free
 18349                           
 18350                           ;main.c: 3240: }
 18351  001E2A  D00B               	goto	l18101
 18352  001E2C                     l18099:
 18353                           
 18354                           ;main.c: 3241: else {
 18355                           ;main.c: 3242: strcat(wrkbuf, "?");
 18356  001E2C  0101               	movlb	1	; () banked
 18357  001E2E  0E01               	movlw	high _wrkbuf
 18358  001E30  6E20               	movwf	?_strcat+1,c
 18359  001E32  0E55               	movlw	low _wrkbuf
 18360  001E34  6E1F               	movwf	?_strcat,c
 18361  001E36  0E7C               	movlw	high STR_168
 18362  001E38  6E22               	movwf	?_strcat+3,c
 18363  001E3A  0EFD               	movlw	low STR_168
 18364  001E3C  6E21               	movwf	?_strcat+2,c
 18365  001E3E  EC2D  F007         	call	_strcat	;wreg free
 18366  001E42                     l18101:
 18367                           
 18368                           ;main.c: 3243: }
 18369                           ;main.c: 3245: if (i < 2) {
 18370  001E42  0E02               	movlw	2
 18371  001E44  0100               	movlb	0	; () banked
 18372  001E46  61BE               	cpfslt	printNodeFirmwareVersion@i& (0+255),b
 18373  001E48  D00B               	goto	l18105
 18374                           
 18375                           ; BSR set to: 0
 18376                           ;main.c: 3246: strcat(wrkbuf, ".");
 18377  001E4A  0101               	movlb	1	; () banked
 18378  001E4C  0E01               	movlw	high _wrkbuf
 18379  001E4E  6E20               	movwf	?_strcat+1,c
 18380  001E50  0E55               	movlw	low _wrkbuf
 18381  001E52  6E1F               	movwf	?_strcat,c
 18382  001E54  0E7C               	movlw	high STR_297
 18383  001E56  6E22               	movwf	?_strcat+3,c
 18384  001E58  0EF7               	movlw	low STR_297
 18385  001E5A  6E21               	movwf	?_strcat+2,c
 18386  001E5C  EC2D  F007         	call	_strcat	;wreg free
 18387  001E60                     l18105:
 18388  001E60  0100               	movlb	0	; () banked
 18389  001E62  2BBE               	incf	printNodeFirmwareVersion@i& (0+255),f,b
 18390                           
 18391                           ; BSR set to: 0
 18392  001E64  0E02               	movlw	2
 18393  001E66  65BE               	cpfsgt	printNodeFirmwareVersion@i& (0+255),b
 18394  001E68  D7B8               	goto	l18093
 18395                           
 18396                           ; BSR set to: 0
 18397                           ;main.c: 3247: }
 18398                           ;main.c: 3249: }
 18399                           ;main.c: 3251: putsUSART(wrkbuf);
 18400  001E6A  0101               	movlb	1	; () banked
 18401  001E6C  0E01               	movlw	high _wrkbuf
 18402  001E6E  6E21               	movwf	?_putsUSART+1,c
 18403  001E70  0E55               	movlw	low _wrkbuf
 18404  001E72  6E20               	movwf	?_putsUSART,c
 18405  001E74  EC03  F007         	call	_putsUSART	;wreg free
 18406                           
 18407                           ;main.c: 3252: putsUSART((char *) "\r\n");
 18408  001E78  0E6F               	movlw	high (STR_240+51)
 18409  001E7A  6E21               	movwf	?_putsUSART+1,c
 18410  001E7C  0EF8               	movlw	low (STR_240+51)
 18411  001E7E  6E20               	movwf	?_putsUSART,c
 18412  001E80  EF03  F007         	goto	_putsUSART	;wreg free
 18413  001E84                     __end_of_printNodeFirmwareVersion:
 18414                           	opt stack 0
 18415                           tblptru	equ	0xFF8
 18416                           tblptrh	equ	0xFF7
 18417                           tblptrl	equ	0xFF6
 18418                           tablat	equ	0xFF5
 18419                           prodh	equ	0xFF4
 18420                           prodl	equ	0xFF3
 18421                           intcon	equ	0xFF2
 18422                           indf0	equ	0xFEF
 18423                           postinc0	equ	0xFEE
 18424                           fsr0h	equ	0xFEA
 18425                           fsr0l	equ	0xFE9
 18426                           wreg	equ	0xFE8
 18427                           indf1	equ	0xFE7
 18428                           postinc1	equ	0xFE6
 18429                           postdec1	equ	0xFE5
 18430                           fsr1h	equ	0xFE2
 18431                           fsr1l	equ	0xFE1
 18432                           indf2	equ	0xFDF
 18433                           postinc2	equ	0xFDE
 18434                           postdec2	equ	0xFDD
 18435                           plusw2	equ	0xFDB
 18436                           fsr2h	equ	0xFDA
 18437                           fsr2l	equ	0xFD9
 18438                           status	equ	0xFD8
 18439                           
 18440 ;; *************** function _strcat *****************
 18441 ;; Defined at:
 18442 ;;		line 10 in file "C:\Program Files (x86)\Microchip\xc8\v1.21\sources\common\strcat.c"
 18443 ;; Parameters:    Size  Location     Type
 18444 ;;  to              2   30[COMRAM] PTR unsigned char 
 18445 ;;		 -> wrkbuf(80), 
 18446 ;;  from            2   32[COMRAM] PTR const unsigned char 
 18447 ;;		 -> STR_297(2), STR_296(2), printNodeFirmwareVersion@buf(3), STR_291(2), 
 18448 ;;		 -> STR_290(3), STR_289(2), printGUID@buf(3), 
 18449 ;; Auto vars:     Size  Location     Type
 18450 ;;  cp              2   34[COMRAM] PTR unsigned char 
 18451 ;;		 -> wrkbuf(80), 
 18452 ;; Return value:  Size  Location     Type
 18453 ;;                  2   30[COMRAM] PTR unsigned char 
 18454 ;; Registers used:
 18455 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru
 18456 ;; Tracked objects:
 18457 ;;		On entry : E/1
 18458 ;;		On exit  : 0/0
 18459 ;;		Unchanged: 0/0
 18460 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 18461 ;;      Params:         4       0       0       0       0       0       0
 18462 ;;      Locals:         2       0       0       0       0       0       0
 18463 ;;      Temps:          0       0       0       0       0       0       0
 18464 ;;      Totals:         6       0       0       0       0       0       0
 18465 ;;Total ram usage:        6 bytes
 18466 ;; Hardware stack levels used:    1
 18467 ;; Hardware stack levels required when called:    3
 18468 ;; This function calls:
 18469 ;;		Nothing
 18470 ;; This function is called by:
 18471 ;;		_printGUID
 18472 ;;		_printNodeFirmwareVersion
 18473 ;; This function uses a non-reentrant model
 18474 ;;
 18475                           
 18476                           	psect	text31
 18477  000E5A                     __ptext31:
 18478                           	opt stack 0
 18479  000E5A                     _strcat:
 18480                           	opt stack 24
 18481                           
 18482                           ;incstack = 0
 18483                           ;incstack = 0
 18484  000E5A  C01F  F023         	movff	strcat@to,strcat@cp
 18485  000E5E  C020  F024         	movff	strcat@to+1,strcat@cp+1
 18486  000E62  D002               	goto	l18813
 18487  000E64                     l18811:
 18488  000E64  4A23               	infsnz	strcat@cp,f,c
 18489  000E66  2A24               	incf	strcat@cp+1,f,c
 18490  000E68                     l18813:
 18491  000E68  C023  FFD9         	movff	strcat@cp,fsr2l
 18492  000E6C  C024  FFDA         	movff	strcat@cp+1,fsr2h
 18493  000E70  50DF               	movf	indf2,w,c
 18494  000E72  E005               	bz	l18817
 18495  000E74  D7F7               	goto	l18811
 18496  000E76                     l18815:
 18497  000E76  4A23               	infsnz	strcat@cp,f,c
 18498  000E78  2A24               	incf	strcat@cp+1,f,c
 18499  000E7A  4A21               	infsnz	strcat@from,f,c
 18500  000E7C  2A22               	incf	strcat@from+1,f,c
 18501  000E7E                     l18817:
 18502  000E7E  C021  FFF6         	movff	strcat@from,tblptrl
 18503  000E82  C022  FFF7         	movff	strcat@from+1,tblptrh
 18504  000E86  6AF8               	clrf	tblptru,c
 18505  000E88  C023  FFD9         	movff	strcat@cp,fsr2l
 18506  000E8C  C024  FFDA         	movff	strcat@cp+1,fsr2h
 18507  000E90  0E05               	movlw	(high __ramtop+-1)
 18508  000E92  64F7               	cpfsgt	tblptrh,c
 18509  000E94  D003               	bra	u24187
 18510  000E96  0008               	tblrd		*
 18511  000E98  50F5               	movf	tablat,w,c
 18512  000E9A  D005               	bra	u24180
 18513  000E9C                     u24187:
 18514  000E9C  CFF6 FFE9          	movff	tblptrl,fsr0l
 18515  000EA0  CFF7 FFEA          	movff	tblptrh,fsr0h
 18516  000EA4  50EF               	movf	indf0,w,c
 18517  000EA6                     u24180:
 18518  000EA6  6EDF               	movwf	indf2,c
 18519  000EA8  50DF               	movf	indf2,w,c
 18520  000EAA  B4D8               	btfsc	status,2,c
 18521  000EAC  0012               	return	
 18522  000EAE  D7E3               	goto	l18815
 18523  000EB0                     __end_of_strcat:
 18524                           	opt stack 0
 18525                           tblptru	equ	0xFF8
 18526                           tblptrh	equ	0xFF7
 18527                           tblptrl	equ	0xFF6
 18528                           tablat	equ	0xFF5
 18529                           prodh	equ	0xFF4
 18530                           prodl	equ	0xFF3
 18531                           intcon	equ	0xFF2
 18532                           indf0	equ	0xFEF
 18533                           postinc0	equ	0xFEE
 18534                           fsr0h	equ	0xFEA
 18535                           fsr0l	equ	0xFE9
 18536                           wreg	equ	0xFE8
 18537                           indf1	equ	0xFE7
 18538                           postinc1	equ	0xFE6
 18539                           postdec1	equ	0xFE5
 18540                           fsr1h	equ	0xFE2
 18541                           fsr1l	equ	0xFE1
 18542                           indf2	equ	0xFDF
 18543                           postinc2	equ	0xFDE
 18544                           postdec2	equ	0xFDD
 18545                           plusw2	equ	0xFDB
 18546                           fsr2h	equ	0xFDA
 18547                           fsr2l	equ	0xFD9
 18548                           status	equ	0xFD8
 18549                           
 18550 ;; *************** function _readRegister *****************
 18551 ;; Defined at:
 18552 ;;		line 2710 in file "main.c"
 18553 ;; Parameters:    Size  Location     Type
 18554 ;;  nodeid          1    wreg     unsigned char 
 18555 ;;  reg             1   79[BANK0 ] unsigned char 
 18556 ;;  timeout         2   80[BANK0 ] unsigned short 
 18557 ;;  value           2   82[BANK0 ] PTR unsigned char 
 18558 ;;		 -> printNodeFirmwareVersion@value(1), printMDF@value(1), printGUID@value(1), findNodes@value(1), 
 18559 ;; Auto vars:     Size  Location     Type
 18560 ;;  nodeid          1   88[BANK0 ] unsigned char 
 18561 ;; Return value:  Size  Location     Type
 18562 ;;                  1    wreg      enum E15660
 18563 ;; Registers used:
 18564 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 18565 ;; Tracked objects:
 18566 ;;		On entry : E/1
 18567 ;;		On exit  : E/0
 18568 ;;		Unchanged: 0/0
 18569 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 18570 ;;      Params:         0       5       0       0       0       0       0
 18571 ;;      Locals:         0       1       0       0       0       0       0
 18572 ;;      Temps:          0       4       0       0       0       0       0
 18573 ;;      Totals:         0      10       0       0       0       0       0
 18574 ;;Total ram usage:       10 bytes
 18575 ;; Hardware stack levels used:    1
 18576 ;; Hardware stack levels required when called:    7
 18577 ;; This function calls:
 18578 ;;		_checkCANBusState
 18579 ;;		_sendVSCPFrame
 18580 ;;		_getVSCPFrame
 18581 ;; This function is called by:
 18582 ;;		_findNodes
 18583 ;;		_printGUID
 18584 ;;		_printMDF
 18585 ;;		_printNodeFirmwareVersion
 18586 ;; This function uses a non-reentrant model
 18587 ;;
 18588                           
 18589                           	psect	text32
 18590  001F56                     __ptext32:
 18591                           	opt stack 0
 18592  001F56                     _readRegister:
 18593                           	opt stack 20
 18594                           
 18595                           ;incstack = 0
 18596                           ;incstack = 0
 18597                           ;readRegister@nodeid stored from wreg
 18598  001F56  CFE8 F0B8          	movff	wreg,readRegister@nodeid
 18599                           
 18600                           ;main.c: 2711: vscpData[ 0 ] = nodeid;
 18601  001F5A  C0B8  F1A5         	movff	readRegister@nodeid,_vscpData
 18602                           
 18603                           ;main.c: 2712: vscpData[ 1 ] = reg;
 18604  001F5E  C0AF  F1A6         	movff	readRegister@reg,_vscpData+1
 18605                           
 18606                           ;main.c: 2714: if (sendVSCPFrame(0,
 18607                           ;main.c: 2715: 9,
 18608                           ;main.c: 2716: 0,
 18609                           ;main.c: 2717: 0,
 18610                           ;main.c: 2718: 2,
 18611                           ;main.c: 2719: vscpData)) {
 18612  001F62  0100               	movlb	0	; () banked
 18613  001F64  6B90               	clrf	(?_sendVSCPFrame+1)& (0+255),b
 18614  001F66  6B8F               	clrf	?_sendVSCPFrame& (0+255),b
 18615  001F68  0E09               	movlw	9
 18616  001F6A  6F91               	movwf	(?_sendVSCPFrame+2)& (0+255),b
 18617  001F6C  6B92               	clrf	(?_sendVSCPFrame+3)& (0+255),b
 18618  001F6E  6B93               	clrf	(?_sendVSCPFrame+4)& (0+255),b
 18619  001F70  0E02               	movlw	2
 18620  001F72  6F94               	movwf	(?_sendVSCPFrame+5)& (0+255),b
 18621  001F74  0E01               	movlw	high _vscpData
 18622  001F76  6F96               	movwf	(?_sendVSCPFrame+7)& (0+255),b
 18623  001F78  0EA5               	movlw	low _vscpData
 18624  001F7A  6F95               	movwf	(?_sendVSCPFrame+6)& (0+255),b
 18625  001F7C  EC58  F00D         	call	_sendVSCPFrame	;wreg free
 18626  001F80  0900               	iorlw	0
 18627  001F82  E051               	bz	l18805
 18628                           
 18629                           ; BSR set to: 0
 18630                           ;main.c: 2721: timekeeper = 0;
 18631  001F84  6BD9               	clrf	_timekeeper& (0+255),b	;volatile
 18632  001F86  6BDA               	clrf	(_timekeeper+1)& (0+255),b	;volatile
 18633  001F88  6BDB               	clrf	(_timekeeper+2)& (0+255),b	;volatile
 18634  001F8A  6BDC               	clrf	(_timekeeper+3)& (0+255),b	;volatile
 18635                           
 18636                           ;main.c: 2722: while (timekeeper < timeout) {
 18637  001F8C  D03C               	goto	l18803
 18638  001F8E                     l1216:
 18639                           
 18640                           ; BSR set to: 0
 18641  001F8E  0004               	clrwdt		;# 
 18642                           
 18643                           ;main.c: 2725: checkCANBusState();
 18644  001F90  ECC5  F004         	call	_checkCANBusState	;wreg free
 18645                           
 18646                           ;main.c: 2727: if (getVSCPFrame(&vscpClass,
 18647                           ;main.c: 2728: &vscpType,
 18648                           ;main.c: 2729: &vscpNodeId,
 18649                           ;main.c: 2730: &vscpPriority,
 18650                           ;main.c: 2731: &vscpSize,
 18651                           ;main.c: 2732: vscpData)) {
 18652  001F94  0E01               	movlw	high _vscpClass
 18653  001F96  0100               	movlb	0	; () banked
 18654  001F98  6F6A               	movwf	(?_getVSCPFrame+1)& (0+255),b
 18655  001F9A  0EAD               	movlw	low _vscpClass
 18656  001F9C  6F69               	movwf	?_getVSCPFrame& (0+255),b
 18657  001F9E  0E01               	movlw	high _vscpType
 18658  001FA0  6F6C               	movwf	(?_getVSCPFrame+3)& (0+255),b
 18659  001FA2  0EB2               	movlw	low _vscpType
 18660  001FA4  6F6B               	movwf	(?_getVSCPFrame+2)& (0+255),b
 18661  001FA6  0E01               	movlw	high _vscpNodeId
 18662  001FA8  6F6E               	movwf	(?_getVSCPFrame+5)& (0+255),b
 18663  001FAA  0EAF               	movlw	low _vscpNodeId
 18664  001FAC  6F6D               	movwf	(?_getVSCPFrame+4)& (0+255),b
 18665  001FAE  0E01               	movlw	high _vscpPriority
 18666  001FB0  6F70               	movwf	(?_getVSCPFrame+7)& (0+255),b
 18667  001FB2  0EB0               	movlw	low _vscpPriority
 18668  001FB4  6F6F               	movwf	(?_getVSCPFrame+6)& (0+255),b
 18669  001FB6  0E01               	movlw	high _vscpSize
 18670  001FB8  6F72               	movwf	(?_getVSCPFrame+9)& (0+255),b
 18671  001FBA  0EB1               	movlw	low _vscpSize
 18672  001FBC  6F71               	movwf	(?_getVSCPFrame+8)& (0+255),b
 18673  001FBE  0E01               	movlw	high _vscpData
 18674  001FC0  6F74               	movwf	(?_getVSCPFrame+11)& (0+255),b
 18675  001FC2  0EA5               	movlw	low _vscpData
 18676  001FC4  6F73               	movwf	(?_getVSCPFrame+10)& (0+255),b
 18677  001FC6  EC0A  F00A         	call	_getVSCPFrame	;wreg free
 18678  001FCA  0900               	iorlw	0
 18679  001FCC  E01C               	bz	l18803
 18680                           
 18681                           ; BSR set to: 0
 18682                           ;main.c: 2733: if ((nodeid == vscpNodeId) &&
 18683                           ;main.c: 2734: (0 == vscpClass) &&
 18684                           ;main.c: 2735: (10 == vscpType) &&
 18685                           ;main.c: 2736: (2 == vscpSize) &&
 18686                           ;main.c: 2737: (reg == vscpData[ 0 ])) {
 18687  001FCE  0101               	movlb	1	; () banked
 18688  001FD0  51AF               	movf	_vscpNodeId& (0+255),w,b
 18689  001FD2  0100               	movlb	0	; () banked
 18690  001FD4  63B8               	cpfseq	readRegister@nodeid& (0+255),b
 18691  001FD6  D017               	goto	l18803
 18692                           
 18693                           ; BSR set to: 0
 18694  001FD8  0101               	movlb	1	; () banked
 18695  001FDA  51AE               	movf	(_vscpClass+1)& (0+255),w,b
 18696  001FDC  11AD               	iorwf	_vscpClass& (0+255),w,b
 18697  001FDE  E113               	bnz	l18803
 18698                           
 18699                           ; BSR set to: 1
 18700  001FE0  51B2               	movf	_vscpType& (0+255),w,b
 18701  001FE2  0A0A               	xorlw	10
 18702  001FE4  E110               	bnz	l18803
 18703                           
 18704                           ; BSR set to: 1
 18705  001FE6  51B1               	movf	_vscpSize& (0+255),w,b
 18706  001FE8  0A02               	xorlw	2
 18707  001FEA  E10D               	bnz	l18803
 18708                           
 18709                           ; BSR set to: 1
 18710  001FEC  51A5               	movf	_vscpData& (0+255),w,b
 18711  001FEE  0100               	movlb	0	; () banked
 18712  001FF0  63AF               	cpfseq	readRegister@reg& (0+255),b
 18713  001FF2  D009               	goto	l18803
 18714                           
 18715                           ; BSR set to: 0
 18716                           ;main.c: 2738: *value = vscpData[ 1 ];
 18717  001FF4  C0B2  FFD9         	movff	readRegister@value,fsr2l
 18718  001FF8  C0B3  FFDA         	movff	readRegister@value+1,fsr2h
 18719  001FFC  0101               	movlb	1	; () banked
 18720  001FFE  C1A6  FFDF         	movff	_vscpData+1,indf2
 18721                           
 18722                           ; BSR set to: 1
 18723                           ;main.c: 2739: return 1;
 18724  002002  0E01               	movlw	1
 18725  002004  D011               	goto	l1219
 18726  002006                     l18803:
 18727  002006  0100               	movlb	0	; () banked
 18728  002008  51B0               	movf	readRegister@timeout& (0+255),w,b
 18729  00200A  6FB4               	movwf	??_readRegister& (0+255),b
 18730  00200C  51B1               	movf	(readRegister@timeout+1)& (0+255),w,b
 18731  00200E  6FB5               	movwf	(??_readRegister+1)& (0+255),b
 18732  002010  6BB6               	clrf	(??_readRegister+2)& (0+255),b
 18733  002012  6BB7               	clrf	(??_readRegister+3)& (0+255),b
 18734  002014  51B4               	movf	??_readRegister& (0+255),w,b
 18735  002016  5DD9               	subwf	_timekeeper& (0+255),w,b	;volatile
 18736  002018  51B5               	movf	(??_readRegister+1)& (0+255),w,b
 18737  00201A  59DA               	subwfb	(_timekeeper+1)& (0+255),w,b	;volatile
 18738  00201C  51B6               	movf	(??_readRegister+2)& (0+255),w,b
 18739  00201E  59DB               	subwfb	(_timekeeper+2)& (0+255),w,b	;volatile
 18740  002020  51B7               	movf	(??_readRegister+3)& (0+255),w,b
 18741  002022  59DC               	subwfb	(_timekeeper+3)& (0+255),w,b	;volatile
 18742  002024  E3B4               	bnc	l1216
 18743  002026                     l18805:
 18744                           
 18745                           ; BSR set to: 0
 18746                           ;main.c: 2740: }
 18747                           ;main.c: 2741: }
 18748                           ;main.c: 2742: }
 18749                           ;main.c: 2743: }
 18750                           ;main.c: 2745: return 0;
 18751  002026  0E00               	movlw	0
 18752  002028                     l1219:
 18753  002028  0012               	return	
 18754  00202A                     __end_of_readRegister:
 18755                           	opt stack 0
 18756                           tblptru	equ	0xFF8
 18757                           tblptrh	equ	0xFF7
 18758                           tblptrl	equ	0xFF6
 18759                           tablat	equ	0xFF5
 18760                           prodh	equ	0xFF4
 18761                           prodl	equ	0xFF3
 18762                           intcon	equ	0xFF2
 18763                           indf0	equ	0xFEF
 18764                           postinc0	equ	0xFEE
 18765                           fsr0h	equ	0xFEA
 18766                           fsr0l	equ	0xFE9
 18767                           wreg	equ	0xFE8
 18768                           indf1	equ	0xFE7
 18769                           postinc1	equ	0xFE6
 18770                           postdec1	equ	0xFE5
 18771                           fsr1h	equ	0xFE2
 18772                           fsr1l	equ	0xFE1
 18773                           indf2	equ	0xFDF
 18774                           postinc2	equ	0xFDE
 18775                           postdec2	equ	0xFDD
 18776                           plusw2	equ	0xFDB
 18777                           fsr2h	equ	0xFDA
 18778                           fsr2l	equ	0xFD9
 18779                           status	equ	0xFD8
 18780                           
 18781 ;; *************** function _sendVSCPFrame *****************
 18782 ;; Defined at:
 18783 ;;		line 3456 in file "main.c"
 18784 ;; Parameters:    Size  Location     Type
 18785 ;;  vscpclass       2   47[BANK0 ] unsigned short 
 18786 ;;  vscptype        1   49[BANK0 ] unsigned char 
 18787 ;;  nodeid          1   50[BANK0 ] unsigned char 
 18788 ;;  priority        1   51[BANK0 ] unsigned char 
 18789 ;;  size            1   52[BANK0 ] unsigned char 
 18790 ;;  pData           2   53[BANK0 ] PTR unsigned char 
 18791 ;;		 -> vscpData(8), 
 18792 ;; Auto vars:     Size  Location     Type
 18793 ;;  id              4   75[BANK0 ] unsigned long 
 18794 ;; Return value:  Size  Location     Type
 18795 ;;                  1    wreg      unsigned char 
 18796 ;; Registers used:
 18797 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 18798 ;; Tracked objects:
 18799 ;;		On entry : F/0
 18800 ;;		On exit  : F/0
 18801 ;;		Unchanged: 0/0
 18802 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 18803 ;;      Params:         0       8       0       0       0       0       0
 18804 ;;      Locals:         0       4       0       0       0       0       0
 18805 ;;      Temps:          0      20       0       0       0       0       0
 18806 ;;      Totals:         0      32       0       0       0       0       0
 18807 ;;Total ram usage:       32 bytes
 18808 ;; Hardware stack levels used:    1
 18809 ;; Hardware stack levels required when called:    6
 18810 ;; This function calls:
 18811 ;;		_sendCANFrame
 18812 ;; This function is called by:
 18813 ;;		_doModeVerbose
 18814 ;;		_readRegister
 18815 ;;		_readRegisterExtended
 18816 ;;		_writeRegisterExtended
 18817 ;; This function uses a non-reentrant model
 18818 ;;
 18819                           
 18820                           	psect	text33
 18821  001AB0                     __ptext33:
 18822                           	opt stack 0
 18823  001AB0                     _sendVSCPFrame:
 18824                           	opt stack 20
 18825                           
 18826                           ; BSR set to: 0
 18827                           ;main.c: 3457: uint32_t id = ((uint32_t) priority << 26) |
 18828                           ;main.c: 3458: ((uint32_t) vscpclass << 16) |
 18829                           ;main.c: 3459: ((uint32_t) vscptype << 8) |
 18830                           ;main.c: 3460: nodeid;
 18831                           
 18832                           ;incstack = 0
 18833                           ;incstack = 0
 18834  001AB0  C091  F097         	movff	sendVSCPFrame@vscptype,??_sendVSCPFrame
 18835  001AB4  6B98               	clrf	(??_sendVSCPFrame+1)& (0+255),b
 18836  001AB6  6B99               	clrf	(??_sendVSCPFrame+2)& (0+255),b
 18837  001AB8  6B9A               	clrf	(??_sendVSCPFrame+3)& (0+255),b
 18838  001ABA  C099  F09A         	movff	??_sendVSCPFrame+2,??_sendVSCPFrame+3
 18839  001ABE  C098  F099         	movff	??_sendVSCPFrame+1,??_sendVSCPFrame+2
 18840  001AC2  C097  F098         	movff	??_sendVSCPFrame,??_sendVSCPFrame+1
 18841  001AC6  6B97               	clrf	??_sendVSCPFrame& (0+255),b
 18842  001AC8  518F               	movf	sendVSCPFrame@vscpclass& (0+255),w,b
 18843  001ACA  6F9B               	movwf	(??_sendVSCPFrame+4)& (0+255),b
 18844  001ACC  5190               	movf	(sendVSCPFrame@vscpclass+1)& (0+255),w,b
 18845  001ACE  6F9C               	movwf	(??_sendVSCPFrame+5)& (0+255),b
 18846  001AD0  6B9D               	clrf	(??_sendVSCPFrame+6)& (0+255),b
 18847  001AD2  6B9E               	clrf	(??_sendVSCPFrame+7)& (0+255),b
 18848  001AD4  C09C  F09E         	movff	??_sendVSCPFrame+5,??_sendVSCPFrame+7
 18849  001AD8  C09B  F09D         	movff	??_sendVSCPFrame+4,??_sendVSCPFrame+6
 18850  001ADC  6B9C               	clrf	(??_sendVSCPFrame+5)& (0+255),b
 18851  001ADE  6B9B               	clrf	(??_sendVSCPFrame+4)& (0+255),b
 18852  001AE0  C093  F09F         	movff	sendVSCPFrame@priority,??_sendVSCPFrame+8
 18853  001AE4  6BA0               	clrf	(??_sendVSCPFrame+9)& (0+255),b
 18854  001AE6  6BA1               	clrf	(??_sendVSCPFrame+10)& (0+255),b
 18855  001AE8  6BA2               	clrf	(??_sendVSCPFrame+11)& (0+255),b
 18856  001AEA  0E1A               	movlw	26
 18857  001AEC                     u21835:
 18858  001AEC  90D8               	bcf	status,0,c
 18859  001AEE  379F               	rlcf	(??_sendVSCPFrame+8)& (0+255),f,b
 18860  001AF0  37A0               	rlcf	(??_sendVSCPFrame+9)& (0+255),f,b
 18861  001AF2  37A1               	rlcf	(??_sendVSCPFrame+10)& (0+255),f,b
 18862  001AF4  37A2               	rlcf	(??_sendVSCPFrame+11)& (0+255),f,b
 18863  001AF6  2EE8               	decfsz	wreg,f,c
 18864  001AF8  D7F9               	goto	u21835
 18865  001AFA  519B               	movf	(??_sendVSCPFrame+4)& (0+255),w,b
 18866  001AFC  119F               	iorwf	(??_sendVSCPFrame+8)& (0+255),w,b
 18867  001AFE  6FA3               	movwf	(??_sendVSCPFrame+12)& (0+255),b
 18868  001B00  519C               	movf	(??_sendVSCPFrame+5)& (0+255),w,b
 18869  001B02  11A0               	iorwf	(??_sendVSCPFrame+9)& (0+255),w,b
 18870  001B04  6FA4               	movwf	(??_sendVSCPFrame+13)& (0+255),b
 18871  001B06  519D               	movf	(??_sendVSCPFrame+6)& (0+255),w,b
 18872  001B08  11A1               	iorwf	(??_sendVSCPFrame+10)& (0+255),w,b
 18873  001B0A  6FA5               	movwf	(??_sendVSCPFrame+14)& (0+255),b
 18874  001B0C  519E               	movf	(??_sendVSCPFrame+7)& (0+255),w,b
 18875  001B0E  11A2               	iorwf	(??_sendVSCPFrame+11)& (0+255),w,b
 18876  001B10  6FA6               	movwf	(??_sendVSCPFrame+15)& (0+255),b
 18877  001B12  5197               	movf	??_sendVSCPFrame& (0+255),w,b
 18878  001B14  11A3               	iorwf	(??_sendVSCPFrame+12)& (0+255),w,b
